2181	2026-08-01 09:08:30.3139256460	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed/predictions.pth
4994	2026-08-01 09:08:36.0933371700	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed/fixed_channel_per_image.csv
360150	2026-08-01 09:26:51.6788577300	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed_2026-08-01-09-08_train.log
2569	2026-08-01 09:27:02.9182217530	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed_2026-08-01-09-26_test.log
2181	2026-08-01 09:27:02.9222215270	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/predictions.pth
4998	2026-08-01 09:27:09.3018611820	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/fixed_channel_per_image.csv
360443	2026-08-01 09:44:45.2222116630	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed_2026-08-01-09-27_train.log
2571	2026-08-01 09:44:53.5624467850	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed_2026-08-01-09-44_test.log
2181	2026-08-01 09:44:53.5624467850	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/predictions.pth
4996	2026-08-01 09:44:59.1105991060	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/fixed_channel_per_image.csv
360484	2026-08-01 10:03:57.4368521080	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed_2026-08-01-09-45_train.log
2571	2026-08-01 10:04:08.3766240220	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed_2026-08-01-10-04_test.log
2181	2026-08-01 10:04:08.3766240220	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/predictions.pth
4992	2026-08-01 10:04:14.9804856910	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/fixed_channel_per_image.csv
388744	2026-08-01 11:45:17.5367577530	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed_2026-08-01-10-04_train.log
2611	2026-08-01 11:45:34.0121683580	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed_2026-08-01-11-45_test.log
20485	2026-08-01 11:45:34.0161682140	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/predictions.pth
161435	2026-08-01 11:46:01.7271820820	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/fixed_channel_per_image.csv
388397	2026-08-01 13:27:02.8624006490	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed_2026-08-01-11-46_train.log
2609	2026-08-01 13:27:18.4298850040	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed_2026-08-01-13-27_test.log
20485	2026-08-01 13:27:18.4298850040	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/predictions.pth
161438	2026-08-01 13:27:41.2891265260	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/fixed_channel_per_image.csv
388798	2026-08-01 15:07:05.1552171890	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed_2026-08-01-13-27_train.log
2613	2026-08-01 15:07:21.1228671900	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed_2026-08-01-15-07_test.log
20485	2026-08-01 15:07:21.1228671900	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/predictions.pth
161449	2026-08-01 15:07:42.8143842680	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/fixed_channel_per_image.csv
389144	2026-08-01 16:46:40.0183416170	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed_2026-08-01-15-07_train.log
2615	2026-08-01 16:46:55.5776257330	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed_2026-08-01-16-46_test.log
20485	2026-08-01 16:46:55.5816255490	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/predictions.pth
161436	2026-08-01 16:47:17.2806285470	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/fixed_channel_per_image.csv
389166	2026-08-01 18:26:50.2962459680	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed_2026-08-01-16-47_train.log
2615	2026-08-01 18:27:07.0799768740	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed_2026-08-01-18-26_test.log
20485	2026-08-01 18:27:07.0839768080	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/predictions.pth
161475	2026-08-01 18:27:31.0435797540	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/fixed_channel_per_image.csv
415252	2026-08-01 20:07:21.3879109420	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed_2026-08-01-18-27_train.log
2607	2026-08-01 20:07:37.6197702680	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed_2026-08-01-20-07_test.log
20613	2026-08-01 20:07:37.6197702680	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/predictions.pth
164008	2026-08-01 20:08:00.2235742340	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/fixed_channel_per_image.csv
415042	2026-08-01 21:48:41.1302707850	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed_2026-08-01-20-08_train.log
2605	2026-08-01 21:48:58.0860030450	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed_2026-08-01-21-48_test.log
20613	2026-08-01 21:48:58.0860030450	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/predictions.pth
164016	2026-08-01 21:49:21.1296343040	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/fixed_channel_per_image.csv
415449	2026-08-01 23:29:39.4866311460	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed_2026-08-01-21-49_train.log
2609	2026-08-01 23:29:55.8742695790	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed_2026-08-01-23-29_test.log
20613	2026-08-01 23:29:55.8782694920	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/predictions.pth
163964	2026-08-01 23:30:16.7138095050	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/fixed_channel_per_image.csv
415658	2026-08-02 01:10:18.8558556390	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed_2026-08-01-23-30_train.log
2611	2026-08-02 01:10:35.2561819910	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed_2026-08-02-01-10_test.log
20613	2026-08-02 01:10:35.2561819910	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/predictions.pth
163991	2026-08-02 01:10:56.9965788310	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/fixed_channel_per_image.csv
415659	2026-08-02 02:51:03.2212602330	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed_2026-08-02-01-11_train.log
2611	2026-08-02 02:51:19.4136006490	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed_2026-08-02-02-51_test.log
20613	2026-08-02 02:51:19.4136006490	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/predictions.pth
163855	2026-08-02 02:51:40.7219954760	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/fixed_channel_per_image.csv
362878	2026-08-02 03:35:59.8311146480	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed_2026-08-02-02-51_train.log
2625	2026-08-02 03:36:09.3305668950	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed_2026-08-02-03-36_test.log
4165	2026-08-02 03:36:09.3305668950	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/predictions.pth
22286	2026-08-02 03:36:15.9701843670	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/fixed_channel_per_image.csv
362680	2026-08-02 04:19:45.1896316920	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed_2026-08-02-03-36_train.log
2623	2026-08-02 04:19:54.7971804140	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed_2026-08-02-04-19_test.log
4165	2026-08-02 04:19:54.7971804140	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/predictions.pth
22310	2026-08-02 04:20:02.9367978800	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/fixed_channel_per_image.csv
363070	2026-08-02 05:03:56.5393602800	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed_2026-08-02-04-20_train.log
2627	2026-08-02 05:04:06.7066981460	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed_2026-08-02-05-04_test.log
4165	2026-08-02 05:04:06.7066981460	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/predictions.pth
22295	2026-08-02 05:04:13.2462764920	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/fixed_channel_per_image.csv
363295	2026-08-02 05:47:25.5503807470	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed_2026-08-02-05-04_train.log
2629	2026-08-02 05:47:34.8625214230	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed_2026-08-02-05-47_test.log
4165	2026-08-02 05:47:34.8665214840	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/predictions.pth
22274	2026-08-02 05:47:43.4266473270	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/fixed_channel_per_image.csv
363283	2026-08-02 06:31:14.9129449300	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed_2026-08-02-05-47_train.log
2629	2026-08-02 06:31:24.4449006160	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed_2026-08-02-06-31_test.log
4165	2026-08-02 06:31:24.4449006160	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/predictions.pth
22321	2026-08-02 06:31:32.5048629960	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/fixed_channel_per_image.csv
362673	2026-08-02 07:15:14.7022881870	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed_2026-08-02-06-31_train.log
2622	2026-08-02 07:15:24.4018324340	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed_2026-08-02-07-15_test.log
4165	2026-08-02 07:15:24.4018324340	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/predictions.pth
22160	2026-08-02 07:15:31.1175199190	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/fixed_channel_per_image.csv
362306	2026-08-02 07:59:28.1266335440	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed_2026-08-02-07-15_train.log
2620	2026-08-02 07:59:40.4385527590	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed_2026-08-02-07-59_test.log
4165	2026-08-02 07:59:40.4425527330	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/predictions.pth
22144	2026-08-02 07:59:49.6624908330	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/fixed_channel_per_image.csv
362880	2026-08-02 08:42:51.6227931860	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed_2026-08-02-07-59_train.log
2624	2026-08-02 08:43:04.2865094080	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed_2026-08-02-08-42_test.log
4165	2026-08-02 08:43:04.2865094080	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/predictions.pth
22146	2026-08-02 08:43:13.6543002390	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/fixed_channel_per_image.csv
363088	2026-08-02 09:26:07.5813355380	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed_2026-08-02-08-43_train.log
2626	2026-08-02 09:26:17.7014247500	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed_2026-08-02-09-26_test.log
4165	2026-08-02 09:26:17.7054247860	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed/predictions.pth
22170	2026-08-02 09:26:25.9174965670	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed/fixed_channel_per_image.csv
363097	2026-08-02 10:09:07.3002447960	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed3407_512fixed_2026-08-02-09-26_train.log
2626	2026-08-02 10:09:16.7164730350	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed3407_512fixed_2026-08-02-10-09_test.log
4165	2026-08-02 10:09:16.7204731310	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed3407_512fixed/predictions.pth
22144	2026-08-02 10:09:23.6046362350	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed3407_512fixed/fixed_channel_per_image.csv
361869	2026-08-02 10:50:21.3960839480	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed42_512fixed_2026-08-02-10-09_train.log
2607	2026-08-02 10:50:32.7153811900	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed42_512fixed_2026-08-02-10-50_test.log
7365	2026-08-02 10:50:32.7153811900	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed42_512fixed/predictions.pth
51244	2026-08-02 10:50:45.8745754080	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed42_512fixed/fixed_channel_per_image.csv
361641	2026-08-02 11:31:36.1336299160	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed0_512fixed_2026-08-02-10-50_train.log
2605	2026-08-02 11:31:48.1853654630	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed0_512fixed_2026-08-02-11-31_test.log
7365	2026-08-02 11:31:48.1853654630	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed0_512fixed/predictions.pth
51262	2026-08-02 11:32:01.2130790800	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed0_512fixed/fixed_channel_per_image.csv
362029	2026-08-02 12:13:40.0393435380	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed123_512fixed_2026-08-02-11-32_train.log
2609	2026-08-02 12:13:50.6270558530	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed123_512fixed_2026-08-02-12-13_test.log
7365	2026-08-02 12:13:50.6270558530	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed123_512fixed/predictions.pth
51252	2026-08-02 12:14:03.4187085760	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed123_512fixed/fixed_channel_per_image.csv
362218	2026-08-02 12:56:28.4322104540	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed2024_512fixed_2026-08-02-12-14_train.log
2611	2026-08-02 12:56:39.8159782460	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed2024_512fixed_2026-08-02-12-56_test.log
7365	2026-08-02 12:56:39.8159782460	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_seed2024_512fixed/predictions.pth
