2625	2026-07-25 14:26:11.2030828950	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed3407/seed3407_config.yaml
35717	2026-07-25 14:26:16.8190556900	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed3407/test_image_order.csv
148740	2026-07-25 14:26:37.2429489760	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed3407/seed3407_best_swapmin_per_image.csv
148966	2026-07-25 14:27:02.1468028870	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed3407/seed3407_best_fixedchannel_per_image.csv
148734	2026-07-25 14:27:24.6546564070	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed3407/seed3407_final_swapmin_per_image.csv
148977	2026-07-25 14:27:48.2424888500	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed3407/seed3407_final_fixedchannel_per_image.csv
2626	2026-07-25 16:39:38.0953061920	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed42/seed42_config.yaml
35717	2026-07-25 16:39:43.8468987880	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed42/test_image_order.csv
148649	2026-07-25 16:40:05.2173980250	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed42/seed42_best_swapmin_per_image.csv
148881	2026-07-25 16:40:29.9996824360	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed42/seed42_best_fixedchannel_per_image.csv
148603	2026-07-25 16:40:54.2660271910	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed42/seed42_final_swapmin_per_image.csv
148837	2026-07-25 16:41:18.8483740640	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed42/seed42_final_fixedchannel_per_image.csv
2621	2026-07-25 17:59:25.8344067820	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed0/seed0_config.yaml
35717	2026-07-25 17:59:31.5220203010	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed0/test_image_order.csv
148740	2026-07-25 17:59:53.3885380770	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed0/seed0_best_swapmin_per_image.csv
148966	2026-07-25 18:00:18.0759051040	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed0/seed0_best_fixedchannel_per_image.csv
148668	2026-07-25 18:00:45.7118602700	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed0/seed0_final_swapmin_per_image.csv
148932	2026-07-25 18:01:09.4181219030	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed0/seed0_final_fixedchannel_per_image.csv
2631	2026-07-25 19:24:02.4663477200	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed123/seed123_config.yaml
35717	2026-07-25 19:24:07.3938423480	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed123/test_image_order.csv
148680	2026-07-25 19:24:26.7798761840	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed123/seed123_best_swapmin_per_image.csv
148959	2026-07-25 19:24:49.9055754300	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed123/seed123_best_fixedchannel_per_image.csv
148656	2026-07-25 19:25:12.6553575620	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed123/seed123_final_swapmin_per_image.csv
148930	2026-07-25 19:25:34.9052301470	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed123/seed123_final_fixedchannel_per_image.csv
2636	2026-07-25 22:36:50.8649113140	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed2024/seed2024_config.yaml
35717	2026-07-25 22:36:56.4488640740	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed2024/test_image_order.csv
148685	2026-07-25 22:37:18.1486489410	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed2024/seed2024_best_swapmin_per_image.csv
148955	2026-07-25 22:37:41.4683652830	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed2024/seed2024_best_fixedchannel_per_image.csv
148657	2026-07-25 22:38:07.2479940510	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed2024/seed2024_final_swapmin_per_image.csv
148913	2026-07-25 22:38:31.8075892340	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed2024/seed2024_final_fixedchannel_per_image.csv
2636	2026-07-26 00:13:41.1760026420	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed3407/seed3407_config.yaml
35717	2026-07-26 00:13:45.8918865210	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed3407/test_image_order.csv
148612	2026-07-26 00:14:08.7953201850	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed3407/seed3407_best_swapmin_per_image.csv
148883	2026-07-26 00:14:33.5347041840	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed3407/seed3407_best_fixedchannel_per_image.csv
148607	2026-07-26 00:14:59.1580617130	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed3407/seed3407_final_swapmin_per_image.csv
148884	2026-07-26 00:15:23.6774428800	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed3407/seed3407_final_fixedchannel_per_image.csv
2615	2026-07-26 01:49:34.9798526460	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed42/seed42_config.yaml
35717	2026-07-26 01:49:40.4997765310	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed42/test_image_order.csv
149660	2026-07-26 01:50:02.4194706390	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed42/seed42_best_swapmin_per_image.csv
149664	2026-07-26 01:50:28.0231062130	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed42/seed42_best_fixedchannel_per_image.csv
149669	2026-07-26 01:50:51.1147712510	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed42/seed42_final_swapmin_per_image.csv
149670	2026-07-26 01:51:14.3944277990	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed42/seed42_final_fixedchannel_per_image.csv
2610	2026-07-26 03:00:56.0156218230	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed0/seed0_config.yaml
35717	2026-07-26 03:01:00.6315698260	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed0/test_image_order.csv
149738	2026-07-26 03:01:21.0913380170	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed0/seed0_best_swapmin_per_image.csv
149739	2026-07-26 03:01:48.1630280490	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed0/seed0_best_fixedchannel_per_image.csv
149703	2026-07-26 03:02:10.6467679330	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed0/seed0_final_swapmin_per_image.csv
149704	2026-07-26 03:02:33.6424994900	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed0/seed0_final_fixedchannel_per_image.csv
2620	2026-07-26 03:55:09.2784493440	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed123/seed123_config.yaml
35717	2026-07-26 03:55:14.2945617110	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed123/test_image_order.csv
149790	2026-07-26 03:55:33.4429781540	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed123/seed123_best_swapmin_per_image.csv
149791	2026-07-26 03:56:02.2315682150	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed123/seed123_best_fixedchannel_per_image.csv
149682	2026-07-26 03:56:25.7560197040	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed123/seed123_final_swapmin_per_image.csv
149682	2026-07-26 03:56:54.7285397900	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed123/seed123_final_fixedchannel_per_image.csv
2625	2026-07-26 04:52:16.6943950360	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed2024/seed2024_config.yaml
35717	2026-07-26 04:52:21.7142867320	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed2024/test_image_order.csv
149701	2026-07-26 04:52:42.6418371450	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed2024/seed2024_best_swapmin_per_image.csv
149703	2026-07-26 04:53:04.9333615630	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed2024/seed2024_best_fixedchannel_per_image.csv
149715	2026-07-26 04:53:30.0648293110	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed2024/seed2024_final_swapmin_per_image.csv
149718	2026-07-26 04:53:52.1843641270	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed2024/seed2024_final_fixedchannel_per_image.csv
2625	2026-07-26 05:51:28.2127980620	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed3407/seed3407_config.yaml
35717	2026-07-26 05:51:33.6286165590	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed3407/test_image_order.csv
149699	2026-07-26 05:51:54.3519249980	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed3407/seed3407_best_swapmin_per_image.csv
149701	2026-07-26 05:52:19.3830957450	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed3407/seed3407_best_fixedchannel_per_image.csv
149646	2026-07-26 05:52:43.2743101770	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed3407/seed3407_final_swapmin_per_image.csv
149649	2026-07-26 05:53:05.4215868810	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed3407/seed3407_final_fixedchannel_per_image.csv
2626	2026-07-26 07:09:30.1046766050	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed42/seed42_config.yaml
35717	2026-07-26 07:09:34.8045195320	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed42/test_image_order.csv
149794	2026-07-26 07:09:54.0238777560	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed42/seed42_best_swapmin_per_image.csv
149795	2026-07-26 07:10:16.1551398110	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed42/seed42_best_fixedchannel_per_image.csv
149675	2026-07-26 07:10:38.5783932490	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed42/seed42_final_swapmin_per_image.csv
149677	2026-07-26 07:11:00.2736719510	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed42/seed42_final_fixedchannel_per_image.csv
2621	2026-07-26 08:18:57.5239797000	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed0/seed0_config.yaml
35717	2026-07-26 08:19:03.0718482790	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed0/test_image_order.csv
149699	2026-07-26 08:19:22.4833886390	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed0/seed0_best_swapmin_per_image.csv
149700	2026-07-26 08:19:45.5788421410	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed0/seed0_best_fixedchannel_per_image.csv
149662	2026-07-26 08:20:08.2263066220	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed0/seed0_final_swapmin_per_image.csv
149664	2026-07-26 08:20:32.6657291320	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed0/seed0_final_fixedchannel_per_image.csv
2631	2026-07-26 09:16:28.3053589210	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed123/seed123_config.yaml
35717	2026-07-26 09:16:33.8289916650	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed123/test_image_order.csv
149782	2026-07-26 09:16:53.1277188760	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed123/seed123_best_swapmin_per_image.csv
149782	2026-07-26 09:17:14.6823157550	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed123/seed123_best_fixedchannel_per_image.csv
149652	2026-07-26 09:17:37.0848772250	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed123/seed123_final_swapmin_per_image.csv
149654	2026-07-26 09:17:58.9234935180	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed123/seed123_final_fixedchannel_per_image.csv
2636	2026-07-26 10:11:56.3514244330	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed2024/seed2024_config.yaml
35717	2026-07-26 10:12:01.5633038540	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed2024/test_image_order.csv
149667	2026-07-26 10:12:20.7548566180	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed2024/seed2024_best_swapmin_per_image.csv
149669	2026-07-26 10:12:43.7983131020	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed2024/seed2024_best_fixedchannel_per_image.csv
149639	2026-07-26 10:13:06.2977758420	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed2024/seed2024_final_swapmin_per_image.csv
149640	2026-07-26 10:13:28.6012371220	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed2024/seed2024_final_fixedchannel_per_image.csv
2636	2026-07-26 11:11:53.0248529480	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed3407/seed3407_config.yaml
35717	2026-07-26 11:11:57.6648412130	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed3407/test_image_order.csv
149626	2026-07-26 11:12:19.7927759900	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed3407/seed3407_best_swapmin_per_image.csv
149628	2026-07-26 11:12:43.0366915110	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed3407/seed3407_best_fixedchannel_per_image.csv
149626	2026-07-26 11:13:06.9525882580	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed3407/seed3407_final_swapmin_per_image.csv
149631	2026-07-26 11:13:29.3404772580	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed3407/seed3407_final_fixedchannel_per_image.csv
387797	2026-07-27 12:21:58.2096246650	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY_2026-07-27-11-24_train.log
2195	2026-07-27 12:22:02.5294528240	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY_2026-07-27-12-22_test.log
2613	2026-07-27 12:43:17.6024277160	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY_2026-07-27-12-43_test.log
20485	2026-07-27 12:43:17.6024277160	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY/predictions.pth
386394	2026-07-27 13:41:53.5811958390	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_2026-07-27-12-47_train.log
2599	2026-07-27 13:42:03.3292275150	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_2026-07-27-13-41_test.log
20485	2026-07-27 13:42:03.3292275150	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1/predictions.pth
386387	2026-07-27 14:35:31.0716561340	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2_2026-07-27-13-42_train.log
2599	2026-07-27 14:35:40.3952029500	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2_2026-07-27-14-35_test.log
20485	2026-07-27 14:35:40.3992027550	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2/predictions.pth
386380	2026-07-27 15:30:12.0060356340	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3_2026-07-27-14-35_train.log
2599	2026-07-27 15:30:21.6975185930	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3_2026-07-27-15-30_test.log
20485	2026-07-27 15:30:21.6975185930	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3/predictions.pth
386375	2026-07-27 16:28:51.8493788280	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4_2026-07-27-15-30_train.log
2599	2026-07-27 16:29:04.1009227010	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4_2026-07-27-16-28_test.log
20485	2026-07-27 16:29:04.1009227010	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4/predictions.pth
386368	2026-07-27 17:32:15.4599757850	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5_2026-07-27-16-29_train.log
2599	2026-07-27 17:32:29.5235928590	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5_2026-07-27-17-32_test.log
20485	2026-07-27 17:32:29.5275927490	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5/predictions.pth
413192	2026-07-27 19:34:20.2965631350	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1_2026-07-27-18-28_train.log
2595	2026-07-27 19:34:31.3999588510	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1_2026-07-27-19-34_test.log
20613	2026-07-27 19:34:31.3999588510	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1/predictions.pth
413204	2026-07-27 20:40:33.1181471590	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2_2026-07-27-19-34_train.log
2595	2026-07-27 20:40:45.0650364870	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2_2026-07-27-20-40_test.log
20613	2026-07-27 20:40:45.0650364870	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2/predictions.pth
413206	2026-07-27 21:46:58.4855798770	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3_2026-07-27-20-40_train.log
2595	2026-07-27 21:47:09.6294978860	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3_2026-07-27-21-47_test.log
20613	2026-07-27 21:47:09.6294978860	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3/predictions.pth
413197	2026-07-27 22:51:26.0938491240	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4_2026-07-27-21-47_train.log
2595	2026-07-27 22:51:37.3849113680	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4_2026-07-27-22-51_test.log
20613	2026-07-27 22:51:37.3849113680	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4/predictions.pth
413207	2026-07-27 23:56:15.4008873280	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5_2026-07-27-22-51_train.log
2595	2026-07-27 23:56:26.9897438790	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5_2026-07-27-23-56_test.log
20613	2026-07-27 23:56:26.9937446250	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5/predictions.pth
322407	2026-07-27 12:21:58.3616186160	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY_train.log
2719	2026-07-27 12:43:17.6024277160	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY_test.log
320990	2026-07-27 13:41:53.7371963840	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_train.log
2691	2026-07-27 13:42:03.3292275150	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_test.log
320979	2026-07-27 14:35:31.2236487310	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2_train.log
2691	2026-07-27 14:35:40.3952029500	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2_test.log
320980	2026-07-27 15:30:12.1620272800	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3_train.log
2691	2026-07-27 15:30:21.6975185930	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3_test.log
320969	2026-07-27 16:28:52.0413716780	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4_train.log
2691	2026-07-27 16:29:04.1009227010	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4_test.log
320969	2026-07-27 17:32:15.6679701240	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5_train.log
2691	2026-07-27 17:32:29.5235928590	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5_test.log
342980	2026-07-27 19:34:20.4805530890	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1_train.log
2687	2026-07-27 19:34:31.3999588510	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1_test.log
342993	2026-07-27 20:40:33.3981209680	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2_train.log
2687	2026-07-27 20:40:45.0650364870	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2_test.log
342988	2026-07-27 21:46:58.6575786580	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3_train.log
2687	2026-07-27 21:47:09.6294978860	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3_test.log
