/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed2024/seed2024_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed2024/seed2024_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed2024/seed2024_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed2024/seed2024_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/seed3407/seed3407_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/ensemble_best_swapmin_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/ensemble_best_fixedchannel_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/ensemble_final_swapmin_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-apad-dinov3.tar	multicentre-apad-dinov3/ensemble_final_fixedchannel_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed42/seed42_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed0/seed0_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed123/seed123_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed2024/seed2024_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/seed3407/seed3407_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/ensemble_best_swapmin_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/ensemble_best_fixedchannel_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/ensemble_final_swapmin_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov2.tar	multicentre-bpd-dinov2/ensemble_final_fixedchannel_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed42/seed42_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed0/seed0_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed123/seed123_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed2024/seed2024_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/seed3407/seed3407_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/ensemble_best_swapmin_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/ensemble_best_fixedchannel_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/ensemble_final_swapmin_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-bpd-dinov3.tar	multicentre-bpd-dinov3/ensemble_final_fixedchannel_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/test_image_order.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_best_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_best_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_best_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_best_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_final_swapmin_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_final_swapmin_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_final_fixedchannel_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed42/seed42_final_fixedchannel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed0/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed0/seed0_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed0/seed0_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed0/seed0_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/multicentre-fl-dinov2.tar	multicentre-fl-dinov2/seed0/test_image_order.csv
